0;0;0;0;x;x;
1;1;1;5;;x;
2;1;254;5;;x;
3;254;254;5;;x;
4;254;1;5;;x;
5;2;2;5;;x;
6;2;253;5;;x;
7;253;253;5;;x;
8;253;2;5;;x;
9;3;3;5;;x;
10;3;252;5;;x;
11;252;252;5;;x;
12;252;3;5;;x;
13;4;4;5;;x;
14;4;251;5;;x;
15;251;251;5;;x;
16;251;4;5;;x;
17;5;5;5;;x;
18;5;250;5;;x;
19;250;250;5;;x;
20;250;5;5;;x;
21;6;6;5;;x;
22;6;249;5;;x;
23;249;249;5;;x;
24;249;6;5;;x;
25;7;7;5;;x;
26;7;248;5;;x;
27;248;248;5;;x;
28;248;7;5;;x;
29;8;8;5;;x;
30;8;247;5;;x;
31;247;247;5;;x;
32;247;8;5;;x;
33;9;9;5;;x;
34;9;246;5;;x;
35;246;246;5;;x;
36;246;9;5;;x;
37;10;10;5;;x;
38;10;245;5;;x;
39;245;245;5;;x;
40;245;10;5;;x;
41;11;11;5;;x;
42;11;244;5;;x;
43;244;244;5;;x;
44;244;11;5;;x;
45;12;12;5;;x;
46;12;243;5;;x;
47;243;243;5;;x;
48;243;12;5;;x;
49;13;13;5;;x;
50;13;242;5;;x;
51;242;242;5;;x;
52;242;13;5;;x;
53;14;14;5;;x;
54;14;241;5;;x;
55;241;241;5;;x;
56;241;14;5;;x;
57;15;15;5;;x;
58;15;240;5;;x;
59;240;240;5;;x;
60;240;15;5;;x;
61;16;16;5;;x;
62;16;239;5;;x;
63;239;239;5;;x;
64;239;16;5;;x;
65;17;17;5;;x;
66;17;238;5;;x;
67;238;238;5;;x;
68;238;17;5;;x;
69;18;18;5;;x;
70;18;237;5;;x;
71;237;237;5;;x;
72;237;18;5;;x;
73;19;19;5;;x;
74;19;236;5;;x;
75;236;236;5;;x;
76;236;19;5;;x;
77;20;20;5;;x;
78;20;235;5;;x;
79;235;235;5;;x;
80;235;20;5;;x;
81;21;21;5;;x;
82;21;234;5;;x;
83;234;234;5;;x;
84;234;21;5;;x;
85;22;22;5;;x;
86;22;233;5;;x;
87;233;233;5;;x;
88;233;22;5;;x;
89;23;23;5;;x;
90;23;232;5;;x;
91;232;232;5;;x;
92;232;23;5;;x;
93;24;24;5;;x;
94;24;231;5;;x;
95;231;231;5;;x;
96;231;24;5;;x;
97;25;25;5;;x;
98;25;230;5;;x;
99;230;230;5;;x;
100;230;25;5;;x;
101;26;26;5;;x;
102;26;229;5;;x;
103;229;229;5;;x;
104;229;26;5;;x;
105;27;27;5;;x;
106;27;228;5;;x;
107;228;228;5;;x;
108;228;27;5;;x;
109;28;28;5;;x;
110;28;227;5;;x;
111;227;227;5;;x;
112;227;28;5;;x;
113;29;29;5;;x;
114;29;226;5;;x;
115;226;226;5;;x;
116;226;29;5;;x;
117;30;30;5;;x;
118;30;225;5;;x;
119;225;225;5;;x;
120;225;30;5;;x;
121;31;31;5;;x;
122;31;224;5;;x;
123;224;224;5;;x;
124;224;31;5;;x;
125;32;32;5;;x;
126;32;223;5;;x;
127;223;223;5;;x;
128;223;32;5;;x;
129;33;33;5;;x;
130;33;222;5;;x;
131;222;222;5;;x;
132;222;33;5;;x;
133;34;34;5;;x;
134;34;221;5;;x;
135;221;221;5;;x;
136;221;34;5;;x;
137;35;35;5;;x;
138;35;220;5;;x;
139;220;220;5;;x;
140;220;35;5;;x;
141;36;36;5;;x;
142;36;219;5;;x;
143;219;219;5;;x;
144;219;36;5;;x;
145;37;37;5;;x;
146;37;218;5;;x;
147;218;218;5;;x;
148;218;37;5;;x;
149;38;38;5;;x;
150;38;217;5;;x;
151;217;217;5;;x;
152;217;38;5;;x;
153;39;39;5;;x;
154;39;216;5;;x;
155;216;216;5;;x;
156;216;39;5;;x;
157;40;40;5;;x;
158;40;215;5;;x;
159;215;215;5;;x;
160;215;40;5;;x;
161;41;41;5;;x;
162;41;214;5;;x;
163;214;214;5;;x;
164;214;41;5;;x;
165;42;42;5;;x;
166;42;213;5;;x;
167;213;213;5;;x;
168;213;42;5;;x;
169;43;43;5;;x;
170;43;212;5;;x;
171;212;212;5;;x;
172;212;43;5;;x;
173;44;44;5;;x;
174;44;211;5;;x;
175;211;211;5;;x;
176;211;44;5;;x;
177;45;45;5;;x;
178;45;210;5;;x;
179;210;210;5;;x;
180;210;45;5;;x;
181;46;46;5;;x;
182;46;209;5;;x;
183;209;209;5;;x;
184;209;46;5;;x;
185;47;47;5;;x;
186;47;208;5;;x;
187;208;208;5;;x;
188;208;47;5;;x;
189;48;48;5;;x;
190;48;207;5;;x;
191;207;207;5;;x;
192;207;48;5;;x;
193;49;49;5;;x;
194;49;206;5;;x;
195;206;206;5;;x;
196;206;49;5;;x;
197;50;50;5;;x;
198;50;205;5;;x;
199;205;205;5;;x;
200;205;50;5;;x;
201;51;51;5;;x;
202;51;204;5;;x;
203;204;204;5;;x;
204;204;51;5;;x;
205;52;52;5;;x;
206;52;203;5;;x;
207;203;203;5;;x;
208;203;52;5;;x;
209;53;53;5;;x;
210;53;202;5;;x;
211;202;202;5;;x;
212;202;53;5;;x;
213;54;54;5;;x;
214;54;201;5;;x;
215;201;201;5;;x;
216;201;54;5;;x;
217;55;55;5;;x;
218;55;200;5;;x;
219;200;200;5;;x;
220;200;55;5;;x;
221;56;56;5;;x;
222;56;199;5;;x;
223;199;199;5;;x;
224;199;56;5;;x;
225;57;57;5;;x;
226;57;198;5;;x;
227;198;198;5;;x;
228;198;57;5;;x;
229;58;58;5;;x;
230;58;197;5;;x;
231;197;197;5;;x;
232;197;58;5;;x;
233;59;59;5;;x;
234;59;196;5;;x;
235;196;196;5;;x;
236;196;59;5;;x;
237;60;60;5;;x;
238;60;195;5;;x;
239;195;195;5;;x;
240;195;60;5;;x;
241;61;61;5;;x;
242;61;194;5;;x;
243;194;194;5;;x;
244;194;61;5;;x;
245;62;62;5;;x;
246;62;193;5;;x;
247;193;193;5;;x;
248;193;62;5;;x;
249;63;63;5;;x;
250;63;192;5;;x;
251;192;192;5;;x;
252;192;63;5;;x;
253;64;64;5;;x;
254;64;191;5;;x;
255;191;191;5;;x;
256;191;64;5;;x;
257;65;65;5;;x;
258;65;190;5;;x;
259;190;190;5;;x;
260;190;65;5;;x;
261;66;66;5;;x;
262;66;189;5;;x;
263;189;189;5;;x;
264;189;66;5;;x;
265;67;67;5;;x;
266;67;188;5;;x;
267;188;188;5;;x;
268;188;67;5;;x;
269;68;68;5;;x;
270;68;187;5;;x;
271;187;187;5;;x;
